2021-10-08 17:31:39,151 INFO  Logger.cs: 70 - 
2021-10-08 18:30:09,225 INFO  LinkNode.cs: 35 - Building node base_link
2021-10-08 18:30:09,225 INFO  LinkNode.cs: 35 - Building node BR_coord
2021-10-08 18:30:09,225 INFO  LinkNode.cs: 35 - Building node BL_wheel
2021-10-08 18:30:09,226 INFO  LinkNode.cs: 35 - Building node FL_wheel
2021-10-08 18:30:09,226 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from \\Client\D$\UMD(418mb)\Courses\fall\ENPM662\toy_car_3.SLDASM
2021-10-08 18:30:09,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e 1 - 1 @ t o y _ c a r _ 3                
2021-10-08 18:30:09,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD(418mb)\Courses\fall\ENPM662\base1.SLDPRT
2021-10-08 18:30:09,227 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-10-08 18:30:09,228 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BR_coord from \\Client\D$\UMD(418mb)\Courses\fall\ENPM662\toy_car_3.SLDASM
2021-10-08 18:30:09,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 4 @ t o y _ c a r _ 3                
2021-10-08 18:30:09,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD(418mb)\Courses\fall\ENPM662\wheel.SLDPRT
2021-10-08 18:30:09,229 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BR_coord
2021-10-08 18:30:09,230 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BL_wheel from \\Client\D$\UMD(418mb)\Courses\fall\ENPM662\toy_car_3.SLDASM
2021-10-08 18:30:09,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 2 @ t o y _ c a r _ 3                
2021-10-08 18:30:09,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD(418mb)\Courses\fall\ENPM662\wheel.SLDPRT
2021-10-08 18:30:09,231 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BL_wheel
2021-10-08 18:30:09,231 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL_wheel from \\Client\D$\UMD(418mb)\Courses\fall\ENPM662\toy_car_3.SLDASM
2021-10-08 18:30:09,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 1 @ t o y _ c a r _ 3                
2021-10-08 18:30:09,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD(418mb)\Courses\fall\ENPM662\wheel.SLDPRT
2021-10-08 18:30:09,232 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL_wheel
2021-10-08 18:30:09,269 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-08 18:30:13,485 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 18:30:36,621 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 18:30:39,123 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 18:30:40,582 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 18:31:33,194 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-08 18:31:33,197 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
